Date,Price
27/1/2015,3.907
28/1/2015,3.863
29/1/2015,3.861
30/1/2015,3.809
1/2/2015,3.809
2/2/2015,3.809
3/2/2015,3.809
4/2/2015,3.765
5/2/2015,3.754
6/2/2015,3.774
8/2/2015,3.774
9/2/2015,3.799
10/2/2015,3.818
11/2/2015,3.852
12/2/2015,3.88
13/2/2015,3.868
15/2/2015,3.868
16/2/2015,3.9
17/2/2015,3.886
18/2/2015,3.88
19/2/2015,3.88
23/2/2015,3.883
24/2/2015,3.881
25/2/2015,3.874
26/2/2015,3.864
27/2/2015,3.869
1/3/2015,3.881
2/3/2015,3.883
3/3/2015,3.89
4/3/2015,3.907
5/3/2015,3.913
6/3/2015,3.911
8/3/2015,3.911
9/3/2015,3.958
10/3/2015,3.964
11/3/2015,4.003
12/3/2015,3.958
13/3/2015,3.941
15/3/2015,3.941
16/3/2015,3.941
17/3/2015,3.915
18/3/2015,3.928
19/3/2015,3.901
20/3/2015,3.906
22/3/2015,3.906
23/3/2015,3.9
24/3/2015,3.891
25/3/2015,3.885
26/3/2015,3.887
27/3/2015,3.901
29/3/2015,3.901
30/3/2015,3.904
31/3/2015,3.894
1/4/2015,3.867
2/4/2015,3.855
3/4/2015,3.867
5/4/2015,3.867
6/4/2015,3.841
7/4/2015,3.891
8/4/2015,3.874
9/4/2015,3.864
10/4/2015,3.874
12/4/2015,3.874
13/4/2015,3.874
14/4/2015,3.899
15/4/2015,3.892
16/4/2015,3.889
20/4/2015,3.883
21/4/2015,3.861
22/4/2015,3.858
23/4/2015,3.855
24/4/2015,3.845
26/4/2015,3.845
27/4/2015,3.842
28/4/2015,3.85
29/4/2015,3.862
30/4/2015,3.849
4/5/2015,3.849
5/5/2015,3.854
6/5/2015,3.858
7/5/2015,3.895
8/5/2015,3.904
10/5/2015,3.904
11/5/2015,3.884
12/5/2015,3.919
14/5/2015,3.916
15/5/2015,3.901
17/5/2015,3.901
18/5/2015,3.868
19/5/2015,3.877
20/5/2015,3.88
21/5/2015,3.876
22/5/2015,3.874
24/5/2015,3.874
26/5/2015,3.884
27/5/2015,3.905
28/5/2015,3.904
29/5/2015,3.92
30/5/2015,3.92
31/5/2015,3.92
1/6/2015,3.919
2/6/2015,3.925
3/6/2015,3.963
4/6/2015,4.05
5/6/2015,4.075
7/6/2015,4.075
8/6/2015,4.166
9/6/2015,4.087
10/6/2015,4.126
11/6/2015,4.141
12/6/2015,4.126
14/6/2015,4.126
15/6/2015,4.115
16/6/2015,4.114
17/6/2015,4.043
18/6/2015,4.022
19/6/2015,4.027
21/6/2015,4.027
22/6/2015,4.016
23/6/2015,4.016
24/6/2015,4.024
25/6/2015,4.03
26/6/2015,4.033
28/6/2015,4.033
29/6/2015,4.063
30/6/2015,4.013
1/7/2015,3.938
2/7/2015,3.973
3/7/2015,3.977
5/7/2015,3.977
6/7/2015,4.012
7/7/2015,4.063
8/7/2015,4.06
9/7/2015,4.037
10/7/2015,4.024
12/7/2015,4.024
13/7/2015,4.03
14/7/2015,4.045
15/7/2015,4.039
16/7/2015,4.036
18/7/2015,4.036
19/7/2015,4.036
20/7/2015,3.968
21/7/2015,3.933
22/7/2015,3.917
23/7/2015,3.914
24/7/2015,3.945
26/7/2015,3.945
27/7/2015,3.948
28/7/2015,3.973
29/7/2015,3.988
30/7/2015,4.04
31/7/2015,4.073
2/8/2015,4.073
3/8/2015,4.076
4/8/2015,4.064
5/8/2015,4.082
6/8/2015,4.113
7/8/2015,4.172
9/8/2015,4.172
10/8/2015,4.164
11/8/2015,4.197
12/8/2015,4.228
13/8/2015,4.203
14/8/2015,4.253
16/8/2015,4.253
17/8/2015,4.316
18/8/2015,4.31
19/8/2015,4.275
20/8/2015,4.294
21/8/2015,4.364
23/8/2015,4.376
24/8/2015,4.398
25/8/2015,4.399
26/8/2015,4.453
27/8/2015,4.426
28/8/2015,4.377
31/8/2015,4.377
1/9/2015,4.229
2/9/2015,4.258
3/9/2015,4.245
4/9/2015,4.203
6/9/2015,4.203
7/9/2015,4.239
8/9/2015,4.261
9/9/2015,4.186
10/9/2015,4.199
11/9/2015,4.183
13/9/2015,4.183
14/9/2015,4.155
15/9/2015,4.183
16/9/2015,4.183
17/9/2015,4.168
18/9/2015,4.137
20/9/2015,4.137
21/9/2015,4.14
22/9/2015,4.224
23/9/2015,4.237
24/9/2015,4.237
25/9/2015,4.348
27/9/2015,4.348
28/9/2015,4.415
29/9/2015,4.383
30/9/2015,4.244
1/10/2015,4.134
2/10/2015,4.13
3/10/2015,4.13
4/10/2015,4.13
5/10/2015,4.131
6/10/2015,4.143
7/10/2015,4.147
8/10/2015,4.159
9/10/2015,4.119
11/10/2015,4.119
12/10/2015,4.122
13/10/2015,4.134
14/10/2015,4.134
15/10/2015,4.128
16/10/2015,4.128
18/10/2015,4.128
19/10/2015,4.135
20/10/2015,4.128
21/10/2015,4.141
22/10/2015,4.138
23/10/2015,4.135
25/10/2015,4.135
26/10/2015,4.103
27/10/2015,4.103
28/10/2015,4.088
29/10/2015,4.119
30/10/2015,4.126
1/11/2015,4.126
2/11/2015,4.148
4/11/2015,4.148
5/11/2015,4.148
6/11/2015,4.138
8/11/2015,4.138
9/11/2015,4.243
10/11/2015,4.243
11/11/2015,4.249
12/11/2015,4.339
13/11/2015,4.34
15/11/2015,4.34
16/11/2015,4.349
17/11/2015,4.331
18/11/2015,4.349
19/11/2015,4.321
20/11/2015,4.263
22/11/2015,4.263
23/11/2015,4.288
24/11/2015,4.24
25/11/2015,4.177
26/11/2015,4.202
27/11/2015,4.226
29/11/2015,4.226
30/11/2015,4.198
1/12/2015,4.207
2/12/2015,4.206
3/12/2015,4.203
4/12/2015,4.213
6/12/2015,4.213
7/12/2015,4.219
8/12/2015,4.229
9/12/2015,4.245
10/12/2015,4.264
11/12/2015,4.335
13/12/2015,4.335
14/12/2015,4.358
15/12/2015,4.371
16/12/2015,4.332
17/12/2015,4.303
18/12/2015,4.236
20/12/2015,4.236
21/12/2015,4.239
22/12/2015,4.243
23/12/2015,4.238
27/12/2015,4.238
28/12/2015,4.24
29/12/2015,4.222
30/12/2015,4.209
31/12/2015,4.185
3/1/2016,4.185
4/1/2016,4.179
5/1/2016,4.179
6/1/2016,4.198
7/1/2016,4.211
8/1/2016,4.218
10/1/2016,4.218
11/1/2016,4.231
12/1/2016,4.219
13/1/2016,4.206
14/1/2016,4.207
15/1/2016,4.167
17/1/2016,4.167
18/1/2016,4.156
19/1/2016,4.12
20/1/2016,4.046
21/1/2016,3.989
22/1/2016,3.876
25/1/2016,3.876
26/1/2016,3.906
27/1/2016,3.864
28/1/2016,3.864
29/1/2016,3.867
1/2/2016,3.867
2/2/2016,3.898
3/2/2016,3.948
4/2/2016,3.961
5/2/2016,3.977
9/2/2016,3.977
10/2/2016,3.958
11/2/2016,3.907
12/2/2016,3.92
14/2/2016,3.92
15/2/2016,3.918
16/2/2016,3.921
17/2/2016,3.92
18/2/2016,3.909
19/2/2016,3.923
21/2/2016,3.923
22/2/2016,3.93
23/2/2016,3.934
24/2/2016,3.955
25/2/2016,3.947
26/2/2016,3.943
28/2/2016,3.943
29/2/2016,3.923
1/3/2016,3.912
2/3/2016,3.907
3/3/2016,3.917
4/3/2016,3.909
6/3/2016,3.909
7/3/2016,3.896
8/3/2016,3.909
9/3/2016,3.9
10/3/2016,3.9
11/3/2016,3.895
13/3/2016,3.895
14/3/2016,3.93
15/3/2016,3.936
16/3/2016,3.93
17/3/2016,3.857
18/3/2016,3.819
20/3/2016,3.819
21/3/2016,3.841
22/3/2016,3.83
23/3/2016,3.851
24/3/2016,3.853
25/3/2016,3.872
27/3/2016,3.872
28/3/2016,3.878
29/3/2016,3.863
30/3/2016,3.818
31/3/2016,3.804
1/4/2016,3.771
3/4/2016,3.771
4/4/2016,3.788
5/4/2016,3.805
6/4/2016,3.809
7/4/2016,3.818
8/4/2016,3.824
10/4/2016,3.824
11/4/2016,3.786
12/4/2016,3.75
13/4/2016,3.754
14/4/2016,3.767
15/4/2016,3.786
17/4/2016,3.786
18/4/2016,3.799
19/4/2016,3.808
20/4/2016,3.805
21/4/2016,3.799
22/4/2016,3.801
24/4/2016,3.801
25/4/2016,3.805
26/4/2016,3.83
27/4/2016,3.881
28/4/2016,3.916
29/4/2016,3.906
2/5/2016,3.906
3/5/2016,3.867
4/5/2016,3.891
5/5/2016,3.919
6/5/2016,3.9
8/5/2016,3.9
9/5/2016,3.9
10/5/2016,3.919
11/5/2016,3.903
12/5/2016,3.877
13/5/2016,3.855
15/5/2016,3.855
16/5/2016,3.841
17/5/2016,3.845
18/5/2016,3.839
19/5/2016,3.842
20/5/2016,3.851
22/5/2016,3.851
23/5/2016,3.842
24/5/2016,3.855
27/5/2016,3.9
29/5/2016,3.9
30/5/2016,3.929
31/5/2016,3.944
1/6/2016,3.936
2/6/2016,3.936
3/6/2016,3.938
5/6/2016,3.938
6/6/2016,3.885
7/6/2016,3.885
8/6/2016,3.883
9/6/2016,3.87
10/6/2016,3.872
12/6/2016,3.872
13/6/2016,3.876
14/6/2016,3.886
15/6/2016,3.897
16/6/2016,3.889
17/6/2016,3.894
19/6/2016,3.894
20/6/2016,3.892
21/6/2016,3.883
22/6/2016,3.883
23/6/2016,3.882
24/6/2016,3.894
26/6/2016,3.894
27/6/2016,3.863
28/6/2016,3.78
29/6/2016,3.739
30/6/2016,3.745
1/7/2016,3.704
3/7/2016,3.701
4/7/2016,3.692
5/7/2016,3.689
7/7/2016,3.689
8/7/2016,3.689
10/7/2016,3.689
11/7/2016,3.646
12/7/2016,3.681
13/7/2016,3.589
14/7/2016,3.54
15/7/2016,3.563
17/7/2016,3.563
18/7/2016,3.585
19/7/2016,3.568
20/7/2016,3.579
21/7/2016,3.645
22/7/2016,3.625
24/7/2016,3.625
25/7/2016,3.645
26/7/2016,3.619
27/7/2016,3.613
28/7/2016,3.605
29/7/2016,3.596
31/7/2016,3.596
1/8/2016,3.581
2/8/2016,3.596
3/8/2016,3.616
4/8/2016,3.618
5/8/2016,3.624
6/8/2016,3.624
7/8/2016,3.624
8/8/2016,3.647
9/8/2016,3.647
10/8/2016,3.618
11/8/2016,3.608
12/8/2016,3.512
13/8/2016,3.512
14/8/2016,3.512
15/8/2016,3.491
16/8/2016,3.497
17/8/2016,3.511
18/8/2016,3.511
19/8/2016,3.517
21/8/2016,3.517
22/8/2016,3.543
23/8/2016,3.537
24/8/2016,3.537
25/8/2016,3.56
26/8/2016,3.559
28/8/2016,3.559
29/8/2016,3.579
30/8/2016,3.601
31/8/2016,3.601
1/9/2016,3.596
2/9/2016,3.57
4/9/2016,3.57
5/9/2016,3.552
6/9/2016,3.527
7/9/2016,3.51
8/9/2016,3.505
9/9/2016,3.541
12/9/2016,3.541
13/9/2016,3.561
14/9/2016,3.572
15/9/2016,3.587
17/9/2016,3.587
18/9/2016,3.587
19/9/2016,3.584
20/9/2016,3.59
21/9/2016,3.587
22/9/2016,3.564
23/9/2016,3.572
24/9/2016,3.572
25/9/2016,3.572
26/9/2016,3.58
27/9/2016,3.572
28/9/2016,3.56
29/9/2016,3.565
30/9/2016,3.561
3/10/2016,3.556
4/10/2016,3.56
5/10/2016,3.568
6/10/2016,3.572
7/10/2016,3.581
9/10/2016,3.581
10/10/2016,3.57
11/10/2016,3.581
12/10/2016,3.603
13/10/2016,3.624
14/10/2016,3.644
15/10/2016,3.644
16/10/2016,3.644
17/10/2016,3.63
18/10/2016,3.632
19/10/2016,3.627
20/10/2016,3.627
21/10/2016,3.624
23/10/2016,3.624
24/10/2016,3.616
25/10/2016,3.6
26/10/2016,3.58
27/10/2016,3.589
28/10/2016,3.595
30/10/2016,3.595
31/10/2016,3.609
1/11/2016,3.621
2/11/2016,3.626
3/11/2016,3.63
4/11/2016,3.631
6/11/2016,3.631
7/11/2016,3.634
8/11/2016,3.657
9/11/2016,3.662
10/11/2016,3.783
11/11/2016,3.82
13/11/2016,3.82
14/11/2016,4.08
15/11/2016,4.198
16/11/2016,4.183
17/11/2016,4.253
18/11/2016,4.359
20/11/2016,4.359
21/11/2016,4.385
22/11/2016,4.339
23/11/2016,4.307
24/11/2016,4.331
25/11/2016,4.365
27/11/2016,4.365
28/11/2016,4.346
29/11/2016,4.448
30/11/2016,4.424
1/12/2016,4.375
2/12/2016,4.375
4/12/2016,4.38
5/12/2016,4.315
6/12/2016,4.271
7/12/2016,4.208
8/12/2016,4.153
9/12/2016,4.151
12/12/2016,4.151
13/12/2016,4.154
14/12/2016,4.135
15/12/2016,4.22
16/12/2016,4.274
18/12/2016,4.274
19/12/2016,4.308
20/12/2016,4.296
21/12/2016,4.293
22/12/2016,4.271
23/12/2016,4.251
26/12/2016,4.251
27/12/2016,4.245
28/12/2016,4.245
29/12/2016,4.237
30/12/2016,4.235
2/1/2017,4.235
3/1/2017,4.229
4/1/2017,4.259
5/1/2017,4.252
6/1/2017,4.242
8/1/2017,4.242
9/1/2017,4.241
10/1/2017,4.255
11/1/2017,4.27
12/1/2017,4.259
13/1/2017,4.265
15/1/2017,4.265
16/1/2017,4.259
17/1/2017,4.263
18/1/2017,4.263
19/1/2017,4.27
20/1/2017,4.235
22/1/2017,4.235
23/1/2017,4.187
24/1/2017,4.139
25/1/2017,4.142
26/1/2017,4.163
27/1/2017,4.165
30/1/2017,4.165
31/1/2017,4.155
1/2/2017,4.156
2/2/2017,4.146
3/2/2017,4.156
5/2/2017,4.156
6/2/2017,4.143
7/2/2017,4.126
8/2/2017,4.129
9/2/2017,4.129
10/2/2017,4.133
12/2/2017,4.133
13/2/2017,4.134
14/2/2017,4.131
15/2/2017,4.13
16/2/2017,4.115
17/2/2017,4.107
19/2/2017,4.087
20/2/2017,4.055
21/2/2017,4.055
22/2/2017,4.054
23/2/2017,4.049
24/2/2017,4.039
26/2/2017,4.024
27/2/2017,4.038
28/2/2017,4.056
1/3/2017,4.115
2/3/2017,4.152
3/3/2017,4.177
5/3/2017,4.18
6/3/2017,4.144
7/3/2017,4.123
8/3/2017,4.146
9/3/2017,4.194
10/3/2017,4.208
12/3/2017,4.186
13/3/2017,4.193
14/3/2017,4.157
15/3/2017,4.151
16/3/2017,4.101
17/3/2017,4.101
18/3/2017,4.101
19/3/2017,4.085
20/3/2017,4.077
21/3/2017,4.074
22/3/2017,4.069
23/3/2017,4.076
24/3/2017,4.083
26/3/2017,4.105
27/3/2017,4.086
28/3/2017,4.102
29/3/2017,4.111
30/3/2017,4.125
31/3/2017,4.141
2/4/2017,4.147
3/4/2017,4.137
4/4/2017,4.128
5/4/2017,4.124
6/4/2017,4.126
7/4/2017,4.121
9/4/2017,4.121
10/4/2017,4.124
11/4/2017,4.121
12/4/2017,4.126
13/4/2017,4.115
14/4/2017,4.095
16/4/2017,4.087
17/4/2017,4.089
18/4/2017,4.1
19/4/2017,4.11
20/4/2017,4.112
21/4/2017,4.115
22/4/2017,4.115
23/4/2017,4.115
25/4/2017,4.113
26/4/2017,4.09
27/4/2017,4.082
28/4/2017,4.075
1/5/2017,4.039
2/5/2017,4.023
3/5/2017,3.967
4/5/2017,3.982
5/5/2017,3.978
7/5/2017,3.963
8/5/2017,3.967
9/5/2017,3.962
10/5/2017,3.961
11/5/2017,3.966
12/5/2017,3.965
14/5/2017,3.953
15/5/2017,3.952
16/5/2017,3.941
17/5/2017,3.939
18/5/2017,3.941
19/5/2017,3.875
21/5/2017,3.875
22/5/2017,3.878
23/5/2017,3.863
24/5/2017,3.878
25/5/2017,3.877
30/5/2017,3.893
31/5/2017,3.881
1/6/2017,3.881
2/6/2017,3.884
4/6/2017,3.884
5/6/2017,3.876
6/6/2017,3.879
7/6/2017,3.872
8/6/2017,3.872
9/6/2017,3.872
12/6/2017,3.872
13/6/2017,3.875
14/6/2017,3.872
15/6/2017,3.872
16/6/2017,3.886
18/6/2017,3.886
19/6/2017,3.886
20/6/2017,3.886
21/6/2017,3.901
22/6/2017,3.899
23/6/2017,3.899
25/6/2017,3.899
27/6/2017,3.899
28/6/2017,3.9
29/6/2017,3.9
30/6/2017,3.922
1/7/2017,3.922
2/7/2017,3.922
3/7/2017,3.974
4/7/2017,4.001
5/7/2017,3.965
6/7/2017,3.961
7/7/2017,3.964
9/7/2017,3.964
10/7/2017,3.97
11/7/2017,3.984
12/7/2017,3.982
13/7/2017,3.984
14/7/2017,3.984
16/7/2017,3.984
17/7/2017,3.977
18/7/2017,3.977
19/7/2017,3.963
20/7/2017,3.962
21/7/2017,3.938
23/7/2017,3.938
24/7/2017,3.931
25/7/2017,3.954
26/7/2017,3.982
27/7/2017,3.968
28/7/2017,3.981
30/7/2017,3.981
31/7/2017,3.998
1/8/2017,3.999
2/8/2017,4.004
3/8/2017,4.005
4/8/2017,4.004
6/8/2017,4.004
7/8/2017,4.006
8/8/2017,4.004
9/8/2017,3.998
10/8/2017,3.997
11/8/2017,3.998
13/8/2017,3.998
14/8/2017,3.991
15/8/2017,3.992
16/8/2017,4.002
17/8/2017,3.984
18/8/2017,3.987
20/8/2017,3.987
21/8/2017,3.976
22/8/2017,3.968
23/8/2017,3.971
24/8/2017,3.957
25/8/2017,3.949
27/8/2017,3.949
28/8/2017,3.936
29/8/2017,3.92
30/8/2017,3.915
3/9/2017,3.915
5/9/2017,3.901
6/9/2017,3.877
7/9/2017,3.874
8/9/2017,3.841
10/9/2017,3.841
11/9/2017,3.84
12/9/2017,3.854
13/9/2017,3.86
14/9/2017,3.866
15/9/2017,3.867
17/9/2017,3.867
18/9/2017,3.867
19/9/2017,3.877
20/9/2017,3.892
21/9/2017,3.921
25/9/2017,3.902
26/9/2017,3.884
27/9/2017,3.888
28/9/2017,3.927
29/9/2017,3.937
1/10/2017,3.937
2/10/2017,3.948
3/10/2017,3.959
4/10/2017,3.936
5/10/2017,3.922
6/10/2017,3.918
8/10/2017,3.918
9/10/2017,3.919
10/10/2017,3.913
11/10/2017,3.91
12/10/2017,3.909
13/10/2017,3.904
15/10/2017,3.904
16/10/2017,3.906
17/10/2017,3.906
18/10/2017,3.906
19/10/2017,3.912
20/10/2017,3.913
22/10/2017,3.913
23/10/2017,3.945
24/10/2017,3.968
25/10/2017,4.005
26/10/2017,4.009
27/10/2017,4.049
29/10/2017,4.049
30/10/2017,4.042
31/10/2017,3.962
1/11/2017,3.941
2/11/2017,3.988
3/11/2017,3.995
5/11/2017,3.995
6/11/2017,3.994
7/11/2017,4.009
8/11/2017,4.009
9/11/2017,4.064
10/11/2017,4.093
12/11/2017,4.093
13/11/2017,4.128
14/11/2017,4.096
15/11/2017,4.04
16/11/2017,3.981
17/11/2017,3.991
19/11/2017,3.991
20/11/2017,3.997
21/11/2017,3.982
22/11/2017,3.954
23/11/2017,3.953
24/11/2017,3.955
26/11/2017,3.955
27/11/2017,3.96
28/11/2017,3.961
29/11/2017,3.959
30/11/2017,3.926
3/12/2017,3.926
4/12/2017,3.917
5/12/2017,3.893
6/12/2017,3.951
7/12/2017,3.966
8/12/2017,3.984
10/12/2017,3.991
11/12/2017,3.966
12/12/2017,3.976
13/12/2017,3.975
14/12/2017,3.976
15/12/2017,3.976
16/12/2017,3.976
17/12/2017,3.976
18/12/2017,3.977
19/12/2017,3.974
20/12/2017,3.968
21/12/2017,3.96
22/12/2017,3.96
25/12/2017,3.96
26/12/2017,3.959
27/12/2017,3.953
28/12/2017,3.945
29/12/2017,3.931
1/1/2018,3.931
2/1/2018,3.921
