Date,Price
3/1/2018,3.923
4/1/2018,3.923
5/1/2018,3.887
7/1/2018,3.887
8/1/2018,3.87
9/1/2018,3.888
10/1/2018,3.901
11/1/2018,3.88
12/1/2018,3.857
14/1/2018,3.857
15/1/2018,3.849
16/1/2018,3.858
17/1/2018,3.871
18/1/2018,3.916
19/1/2018,3.931
21/1/2018,3.931
22/1/2018,3.949
23/1/2018,3.954
24/1/2018,3.945
25/1/2018,3.926
26/1/2018,3.928
28/1/2018,3.928
29/1/2018,3.927
30/1/2018,3.939
2/2/2018,3.926
4/2/2018,3.926
5/2/2018,3.942
6/2/2018,3.958
7/2/2018,3.959
8/2/2018,3.961
9/2/2018,3.958
11/2/2018,3.958
12/2/2018,3.972
13/2/2018,3.974
14/2/2018,3.993
15/2/2018,4.015
18/2/2018,4.015
19/2/2018,4.029
20/2/2018,4.033
21/2/2018,4.043
22/2/2018,4.059
23/2/2018,4.065
25/2/2018,4.065
26/2/2018,4.061
27/2/2018,4.049
28/2/2018,4.048
1/3/2018,4.025
2/3/2018,4.02
4/3/2018,4.02
5/3/2018,4.022
6/3/2018,4.021
7/3/2018,4.005
8/3/2018,3.995
9/3/2018,3.99
11/3/2018,3.986
12/3/2018,3.985
13/3/2018,3.981
14/3/2018,3.955
15/3/2018,3.936
16/3/2018,3.946
18/3/2018,3.946
19/3/2018,3.953
20/3/2018,3.96
21/3/2018,3.964
22/3/2018,3.957
23/3/2018,3.951
25/3/2018,3.951
26/3/2018,3.948
27/3/2018,3.954
28/3/2018,3.949
29/3/2018,3.953
30/3/2018,3.953
1/4/2018,3.953
2/4/2018,3.953
3/4/2018,3.955
4/4/2018,3.954
5/4/2018,3.957
6/4/2018,3.961
8/4/2018,3.961
9/4/2018,3.962
10/4/2018,3.965
11/4/2018,3.967
12/4/2018,3.984
13/4/2018,4.003
15/4/2018,4.003
16/4/2018,4.004
17/4/2018,4.008
18/4/2018,4.012
19/4/2018,4.037
20/4/2018,4.058
22/4/2018,4.058
23/4/2018,4.138
24/4/2018,4.189
25/4/2018,4.192
26/4/2018,4.205
27/4/2018,4.181
29/4/2018,4.181
30/4/2018,4.16
1/5/2018,4.16
2/5/2018,4.161
3/5/2018,4.154
4/5/2018,4.142
6/5/2018,4.142
7/5/2018,4.133
8/5/2018,4.137
10/5/2018,4.123
14/5/2018,4.161
15/5/2018,4.158
16/5/2018,4.195
17/5/2018,4.213
18/5/2018,4.208
20/5/2018,4.182
21/5/2018,4.214
22/5/2018,4.214
23/5/2018,4.218
24/5/2018,4.241
25/5/2018,4.24
27/5/2018,4.261
28/5/2018,4.252
29/5/2018,4.261
30/5/2018,4.265
31/5/2018,4.206
1/6/2018,4.194
3/6/2018,4.192
4/6/2018,4.195
5/6/2018,4.195
6/6/2018,4.198
7/6/2018,4.201
8/6/2018,4.217
10/6/2018,4.234
11/6/2018,4.224
12/6/2018,4.231
13/6/2018,4.231
14/6/2018,4.225
17/6/2018,4.219
18/6/2018,4.223
19/6/2018,4.217
20/6/2018,4.227
21/6/2018,4.226
22/6/2018,4.226
24/6/2018,4.222
25/6/2018,4.224
26/6/2018,4.218
27/6/2018,4.219
28/6/2018,4.21
29/6/2018,4.213
2/7/2018,4.214
3/7/2018,4.212
4/7/2018,4.207
5/7/2018,4.173
6/7/2018,4.165
8/7/2018,4.11
9/7/2018,4.13
10/7/2018,4.095
11/7/2018,4.098
12/7/2018,4.099
13/7/2018,4.1
15/7/2018,4.101
16/7/2018,4.111
17/7/2018,4.123
18/7/2018,4.111
19/7/2018,4.103
20/7/2018,4.083
22/7/2018,4.067
23/7/2018,4.087
24/7/2018,4.098
25/7/2018,4.089
26/7/2018,4.083
27/7/2018,4.086
29/7/2018,4.083
30/7/2018,4.09
31/7/2018,4.083
1/8/2018,4.059
2/8/2018,4.039
3/8/2018,4.035
5/8/2018,4.042
6/8/2018,4.035
7/8/2018,4.034
8/8/2018,4.045
9/8/2018,4.049
10/8/2018,4.049
12/8/2018,4.043
13/8/2018,4.056
14/8/2018,4.063
15/8/2018,4.067
16/8/2018,4.067
17/8/2018,4.059
19/8/2018,4.048
20/8/2018,4.055
21/8/2018,4.04
22/8/2018,4.04
23/8/2018,4.036
24/8/2018,4.037
26/8/2018,4.03
27/8/2018,4.035
28/8/2018,4.035
29/8/2018,4.038
30/8/2018,4.041
2/9/2018,4.044
3/9/2018,4.05
4/9/2018,4.081
5/9/2018,4.143
6/9/2018,4.162
7/9/2018,4.154
11/9/2018,4.141
12/9/2018,4.169
13/9/2018,4.127
14/9/2018,4.113
17/9/2018,4.113
18/9/2018,4.118
19/9/2018,4.12
20/9/2018,4.107
21/9/2018,4.092
23/9/2018,4.084
24/9/2018,4.097
25/9/2018,4.108
26/9/2018,4.11
27/9/2018,4.096
28/9/2018,4.082
30/9/2018,4.072
1/10/2018,4.081
2/10/2018,4.084
3/10/2018,4.079
4/10/2018,4.125
5/10/2018,4.121
7/10/2018,4.108
8/10/2018,4.122
9/10/2018,4.122
10/10/2018,4.122
11/10/2018,4.129
12/10/2018,4.128
14/10/2018,4.131
15/10/2018,4.133
16/10/2018,4.131
17/10/2018,4.129
18/10/2018,4.129
19/10/2018,4.15
21/10/2018,4.151
22/10/2018,4.163
23/10/2018,4.164
24/10/2018,4.16
25/10/2018,4.167
26/10/2018,4.172
28/10/2018,4.185
29/10/2018,4.183
30/10/2018,4.182
31/10/2018,4.129
1/11/2018,4.102
2/11/2018,4.106
4/11/2018,4.127
5/11/2018,4.122
6/11/2018,4.139
7/11/2018,4.151
8/11/2018,4.126
9/11/2018,4.113
11/11/2018,4.108
12/11/2018,4.127
13/11/2018,4.157
14/11/2018,4.16
15/11/2018,4.161
16/11/2018,4.157
18/11/2018,4.144
19/11/2018,4.16
20/11/2018,4.163
21/11/2018,4.166
22/11/2018,4.163
23/11/2018,4.167
25/11/2018,4.162
26/11/2018,4.168
27/11/2018,4.168
28/11/2018,4.168
29/11/2018,4.154
30/11/2018,4.152
2/12/2018,4.13
3/12/2018,4.113
4/12/2018,4.093
5/12/2018,4.084
6/12/2018,4.083
7/12/2018,4.085
9/12/2018,4.086
10/12/2018,4.086
11/12/2018,4.092
12/12/2018,4.099
13/12/2018,4.099
14/12/2018,4.099
16/12/2018,4.099
17/12/2018,4.104
18/12/2018,4.102
19/12/2018,4.092
20/12/2018,4.097
21/12/2018,4.099
23/12/2018,4.094
24/12/2018,4.1
25/12/2018,4.102
26/12/2018,4.099
27/12/2018,4.101
28/12/2018,4.103
30/12/2018,4.101
31/12/2018,4.095
1/1/2019,4.093
2/1/2019,4.073
3/1/2019,4.077
4/1/2019,4.082
6/1/2019,4.081
7/1/2019,4.081
8/1/2019,4.077
9/1/2019,4.081
10/1/2019,4.077
11/1/2019,4.07
12/1/2019,4.076
13/1/2019,4.068
14/1/2019,4.072
15/1/2019,4.068
16/1/2019,4.069
17/1/2019,4.068
18/1/2019,4.069
21/1/2019,4.065
22/1/2019,4.067
23/1/2019,4.074
24/1/2019,4.079
25/1/2019,4.082
27/1/2019,4.088
28/1/2019,4.083
29/1/2019,4.08
30/1/2019,4.08
31/1/2019,4.076
4/2/2019,4.076
6/2/2019,4.037
7/2/2019,4.047
8/2/2019,4.025
10/2/2019,3.995
11/2/2019,3.987
12/2/2019,3.991
13/2/2019,3.982
14/2/2019,3.967
15/2/2019,3.886
17/2/2019,3.885
18/2/2019,3.895
19/2/2019,3.895
20/2/2019,3.891
21/2/2019,3.897
22/2/2019,3.895
24/2/2019,3.897
25/2/2019,3.893
26/2/2019,3.898
27/2/2019,3.9
28/2/2019,3.898
1/3/2019,3.905
3/3/2019,3.904
4/3/2019,3.909
5/3/2019,3.897
6/3/2019,3.884
7/3/2019,3.884
8/3/2019,3.867
10/3/2019,3.865
11/3/2019,3.868
12/3/2019,3.868
13/3/2019,3.856
14/3/2019,3.853
15/3/2019,3.853
17/3/2019,3.853
18/3/2019,3.853
19/3/2019,3.849
20/3/2019,3.849
21/3/2019,3.803
22/3/2019,3.81
24/3/2019,3.815
25/3/2019,3.801
26/3/2019,3.813
27/3/2019,3.819
28/3/2019,3.763
29/3/2019,3.773
31/3/2019,3.777
1/4/2019,3.783
2/4/2019,3.79
3/4/2019,3.772
4/4/2019,3.759
5/4/2019,3.756
7/4/2019,3.757
8/4/2019,3.788
9/4/2019,3.791
10/4/2019,3.79
11/4/2019,3.782
12/4/2019,3.78
14/4/2019,3.778
15/4/2019,3.779
16/4/2019,3.822
17/4/2019,3.856
18/4/2019,3.887
19/4/2019,3.931
21/4/2019,3.914
22/4/2019,3.932
23/4/2019,3.891
24/4/2019,3.858
25/4/2019,3.809
26/4/2019,3.785
28/4/2019,3.784
29/4/2019,3.793
30/4/2019,3.799
1/5/2019,3.797
2/5/2019,3.803
3/5/2019,3.821
5/5/2019,3.82
6/5/2019,3.8
7/5/2019,3.796
8/5/2019,3.779
9/5/2019,3.791
10/5/2019,3.797
12/5/2019,3.796
13/5/2019,3.805
14/5/2019,3.818
15/5/2019,3.831
16/5/2019,3.818
17/5/2019,3.819
20/5/2019,3.82
21/5/2019,3.819
22/5/2019,3.822
23/5/2019,3.836
24/5/2019,3.822
26/5/2019,3.817
27/5/2019,3.822
28/5/2019,3.819
29/5/2019,3.812
30/5/2019,3.813
31/5/2019,3.796
2/6/2019,3.791
3/6/2019,3.76
4/6/2019,3.724
7/6/2019,3.712
9/6/2019,3.698
10/6/2019,3.707
11/6/2019,3.724
12/6/2019,3.731
13/6/2019,3.736
14/6/2019,3.731
16/6/2019,3.718
17/6/2019,3.725
18/6/2019,3.713
19/6/2019,3.704
20/6/2019,3.662
21/6/2019,3.659
23/6/2019,3.659
24/6/2019,3.674
25/6/2019,3.664
26/6/2019,3.659
27/6/2019,3.654
28/6/2019,3.648
30/6/2019,3.641
1/7/2019,3.648
2/7/2019,3.648
3/7/2019,3.63
4/7/2019,3.626
5/7/2019,3.626
7/7/2019,3.624
8/7/2019,3.631
9/7/2019,3.642
10/7/2019,3.646
11/7/2019,3.635
12/7/2019,3.629
14/7/2019,3.619
15/7/2019,3.621
16/7/2019,3.62
17/7/2019,3.627
18/7/2019,3.625
19/7/2019,3.619
21/7/2019,3.611
22/7/2019,3.612
23/7/2019,3.616
24/7/2019,3.616
25/7/2019,3.61
26/7/2019,3.603
28/7/2019,3.594
29/7/2019,3.596
30/7/2019,3.595
31/7/2019,3.599
1/8/2019,3.611
2/8/2019,3.567
4/8/2019,3.563
5/8/2019,3.565
6/8/2019,3.563
7/8/2019,3.542
8/8/2019,3.477
9/8/2019,3.456
12/8/2019,3.444
13/8/2019,3.447
14/8/2019,3.433
15/8/2019,3.337
16/8/2019,3.202
18/8/2019,3.194
19/8/2019,3.254
20/8/2019,3.297
21/8/2019,3.371
22/8/2019,3.363
23/8/2019,3.367
25/8/2019,3.373
26/8/2019,3.322
27/8/2019,3.321
28/8/2019,3.304
29/8/2019,3.31
30/8/2019,3.319
2/9/2019,3.326
3/9/2019,3.301
4/9/2019,3.301
5/9/2019,3.302
6/9/2019,3.338
9/9/2019,3.358
10/9/2019,3.373
11/9/2019,3.389
12/9/2019,3.34
13/9/2019,3.355
16/9/2019,3.355
17/9/2019,3.356
18/9/2019,3.365
19/9/2019,3.409
20/9/2019,3.442
22/9/2019,3.452
23/9/2019,3.471
24/9/2019,3.49
25/9/2019,3.457
26/9/2019,3.437
27/9/2019,3.372
29/9/2019,3.357
30/9/2019,3.345
1/10/2019,3.323
2/10/2019,3.296
3/10/2019,3.29
4/10/2019,3.289
6/10/2019,3.291
7/10/2019,3.439
8/10/2019,3.409
9/10/2019,3.401
10/10/2019,3.402
11/10/2019,3.405
13/10/2019,3.409
14/10/2019,3.414
15/10/2019,3.428
16/10/2019,3.426
17/10/2019,3.428
18/10/2019,3.417
20/10/2019,3.437
21/10/2019,3.424
22/10/2019,3.425
23/10/2019,3.425
24/10/2019,3.437
25/10/2019,3.45
28/10/2019,3.477
29/10/2019,3.462
30/10/2019,3.464
31/10/2019,3.438
1/11/2019,3.404
3/11/2019,3.423
4/11/2019,3.4
5/11/2019,3.42
6/11/2019,3.459
7/11/2019,3.454
8/11/2019,3.441
10/11/2019,3.447
11/11/2019,3.427
12/11/2019,3.441
13/11/2019,3.447
14/11/2019,3.446
15/11/2019,3.445
17/11/2019,3.461
18/11/2019,3.435
19/11/2019,3.434
20/11/2019,3.422
21/11/2019,3.422
22/11/2019,3.422
24/11/2019,3.443
25/11/2019,3.422
26/11/2019,3.424
27/11/2019,3.433
28/11/2019,3.43
29/11/2019,3.439
1/12/2019,3.457
2/12/2019,3.441
3/12/2019,3.447
4/12/2019,3.435
5/12/2019,3.438
6/12/2019,3.438
8/12/2019,3.462
9/12/2019,3.444
10/12/2019,3.446
11/12/2019,3.44
12/12/2019,3.432
13/12/2019,3.449
15/12/2019,3.47
16/12/2019,3.449
17/12/2019,3.441
18/12/2019,3.419
19/12/2019,3.399
20/12/2019,3.393
22/12/2019,3.406
23/12/2019,3.393
24/12/2019,3.372
25/12/2019,3.387
26/12/2019,3.362
27/12/2019,3.348
29/12/2019,3.362
30/12/2019,3.342
31/12/2019,3.316
1/1/2020,3.334
2/1/2020,3.312
3/1/2020,3.302
5/1/2020,3.314
6/1/2020,3.282
7/1/2020,3.295
8/1/2020,3.275
9/1/2020,3.281
10/1/2020,3.279
12/1/2020,3.301
13/1/2020,3.283
14/1/2020,3.286
15/1/2020,3.288
16/1/2020,3.288
17/1/2020,3.294
19/1/2020,3.318
20/1/2020,3.29
21/1/2020,3.296
22/1/2020,3.291
23/1/2020,3.174
24/1/2020,3.166
27/1/2020,3.178
28/1/2020,3.165
29/1/2020,3.158
30/1/2020,3.144
31/1/2020,3.141
2/2/2020,3.152
3/2/2020,3.14
4/2/2020,3.135
5/2/2020,3.119
6/2/2020,3.121
7/2/2020,3.089
9/2/2020,3.083
10/2/2020,3.026
11/2/2020,2.993
12/2/2020,2.919
13/2/2020,2.875
14/2/2020,2.879
16/2/2020,2.888
17/2/2020,2.879
18/2/2020,2.889
19/2/2020,2.929
20/2/2020,2.944
21/2/2020,2.924
23/2/2020,2.923
24/2/2020,3.006
25/2/2020,2.974
26/2/2020,2.846
27/2/2020,2.853
28/2/2020,2.826
1/3/2020,2.832
2/3/2020,2.804
3/3/2020,2.827
4/3/2020,2.769
5/3/2020,2.791
6/3/2020,2.783
8/3/2020,2.796
9/3/2020,2.838
10/3/2020,2.901
11/3/2020,2.908
12/3/2020,2.947
13/3/2020,3.038
15/3/2020,3.194
16/3/2020,3.153
17/3/2020,3.195
18/3/2020,3.375
19/3/2020,3.433
20/3/2020,3.536
22/3/2020,3.563
23/3/2020,3.571
24/3/2020,3.573
25/3/2020,3.573
26/3/2020,3.54
27/3/2020,3.476
29/3/2020,3.366
30/3/2020,3.399
31/3/2020,3.365
1/4/2020,3.35
2/4/2020,3.405
3/4/2020,3.35
5/4/2020,3.381
6/4/2020,3.36
7/4/2020,3.368
8/4/2020,3.38
9/4/2020,3.379
10/4/2020,3.377
12/4/2020,3.392
13/4/2020,3.383
14/4/2020,3.369
15/4/2020,3.148
16/4/2020,3.07
17/4/2020,3.029
19/4/2020,2.938
20/4/2020,2.934
21/4/2020,2.93
22/4/2020,2.963
23/4/2020,2.939
24/4/2020,2.887
26/4/2020,2.891
27/4/2020,2.877
28/4/2020,2.893
29/4/2020,2.89
30/4/2020,2.866
3/5/2020,2.869
4/5/2020,2.872
5/5/2020,2.793
6/5/2020,2.797
7/5/2020,2.805
8/5/2020,2.803
11/5/2020,2.825
12/5/2020,2.855
13/5/2020,2.891
14/5/2020,2.892
15/5/2020,2.886
17/5/2020,2.895
18/5/2020,2.891
19/5/2020,2.902
20/5/2020,2.878
21/5/2020,2.989
22/5/2020,2.967
26/5/2020,3.009
27/5/2020,2.965
28/5/2020,2.963
29/5/2020,2.954
1/6/2020,2.957
2/6/2020,2.976
3/6/2020,3
4/6/2020,3.021
5/6/2020,3.072
8/6/2020,3.134
9/6/2020,3.106
10/6/2020,3.105
11/6/2020,3.078
12/6/2020,3.071
14/6/2020,3.076
15/6/2020,3.071
16/6/2020,3.065
17/6/2020,3.069
18/6/2020,3.069
19/6/2020,3.065
21/6/2020,3.079
22/6/2020,3.062
23/6/2020,3.056
24/6/2020,3.043
25/6/2020,3.038
26/6/2020,3.035
28/6/2020,3.048
29/6/2020,3.049
30/6/2020,3.057
1/7/2020,3.007
2/7/2020,2.943
3/7/2020,2.933
4/7/2020,2.944
5/7/2020,2.941
6/7/2020,2.932
7/7/2020,2.913
8/7/2020,2.818
9/7/2020,2.796
10/7/2020,2.8
13/7/2020,2.8
14/7/2020,2.801
15/7/2020,2.802
16/7/2020,2.783
17/7/2020,2.769
19/7/2020,2.773
20/7/2020,2.745
21/7/2020,2.73
22/7/2020,2.711
23/7/2020,2.687
24/7/2020,2.683
26/7/2020,2.688
27/7/2020,2.684
28/7/2020,2.674
29/7/2020,2.655
30/7/2020,2.626
2/8/2020,2.63
3/8/2020,2.614
4/8/2020,2.575
5/8/2020,2.527
6/8/2020,2.501
7/8/2020,2.522
9/8/2020,2.503
10/8/2020,2.564
11/8/2020,2.593
12/8/2020,2.582
13/8/2020,2.579
14/8/2020,2.588
16/8/2020,2.586
17/8/2020,2.585
18/8/2020,2.584
19/8/2020,2.578
20/8/2020,2.58
21/8/2020,2.569
23/8/2020,2.553
24/8/2020,2.563
25/8/2020,2.56
26/8/2020,2.599
27/8/2020,2.622
28/8/2020,2.673
31/8/2020,2.695
1/9/2020,2.661
2/9/2020,2.636
3/9/2020,2.638
4/9/2020,2.644
6/9/2020,2.67
7/9/2020,2.661
8/9/2020,2.665
9/9/2020,2.668
10/9/2020,2.687
11/9/2020,2.716
12/9/2020,2.726
13/9/2020,2.72
14/9/2020,2.707
15/9/2020,2.709
16/9/2020,2.718
17/9/2020,2.744
18/9/2020,2.748
20/9/2020,2.783
21/9/2020,2.742
22/9/2020,2.746
23/9/2020,2.755
24/9/2020,2.758
25/9/2020,2.772
27/9/2020,2.801
28/9/2020,2.791
29/9/2020,2.803
30/9/2020,2.78
1/10/2020,2.75
2/10/2020,2.743
4/10/2020,2.72
5/10/2020,2.731
6/10/2020,2.692
7/10/2020,2.688
8/10/2020,2.686
9/10/2020,2.709
11/10/2020,2.722
12/10/2020,2.711
13/10/2020,2.7
14/10/2020,2.697
15/10/2020,2.588
16/10/2020,2.6
18/10/2020,2.604
19/10/2020,2.599
20/10/2020,2.613
21/10/2020,2.611
22/10/2020,2.617
23/10/2020,2.641
25/10/2020,2.649
26/10/2020,2.659
27/10/2020,2.655
28/10/2020,2.633
29/10/2020,2.641
30/10/2020,2.625
1/11/2020,2.632
2/11/2020,2.641
3/11/2020,2.701
4/11/2020,2.711
5/11/2020,2.686
6/11/2020,2.669
8/11/2020,2.681
9/11/2020,2.57
10/11/2020,2.664
11/11/2020,2.676
12/11/2020,2.692
13/11/2020,2.656
15/11/2020,2.664
16/11/2020,2.662
17/11/2020,2.675
18/11/2020,2.661
19/11/2020,2.664
20/11/2020,2.669
22/11/2020,2.678
23/11/2020,2.665
24/11/2020,2.669
25/11/2020,2.656
26/11/2020,2.697
27/11/2020,2.709
29/11/2020,2.714
30/11/2020,2.767
1/12/2020,2.743
2/12/2020,2.745
3/12/2020,2.747
4/12/2020,2.712
6/12/2020,2.72
7/12/2020,2.779
8/12/2020,2.748
9/12/2020,2.759
