Date,Price
10/12/2020,2.756
11/12/2020,2.755
13/12/2020,2.766
14/12/2020,2.766
15/12/2020,2.735
16/12/2020,2.731
17/12/2020,2.716
18/12/2020,2.696
20/12/2020,2.694
21/12/2020,2.689
22/12/2020,2.688
23/12/2020,2.693
24/12/2020,2.695
27/12/2020,2.706
28/12/2020,2.691
29/12/2020,2.688
30/12/2020,2.685
31/12/2020,2.679
3/1/2021,2.649
4/1/2021,2.593
5/1/2021,2.587
6/1/2021,2.588
7/1/2021,2.619
8/1/2021,2.656
10/1/2021,2.672
11/1/2021,2.663
12/1/2021,2.709
13/1/2021,2.671
14/1/2021,2.646
15/1/2021,2.643
17/1/2021,2.647
18/1/2021,2.644
19/1/2021,2.64
20/1/2021,2.681
21/1/2021,2.698
22/1/2021,2.716
24/1/2021,2.741
25/1/2021,2.701
26/1/2021,2.704
27/1/2021,2.711
28/1/2021,2.71
29/1/2021,2.71
1/2/2021,2.72
2/2/2021,2.711
3/2/2021,2.719
4/2/2021,2.753
5/2/2021,2.756
7/2/2021,2.77
8/2/2021,2.795
9/2/2021,2.818
10/2/2021,2.812
11/2/2021,2.812
14/2/2021,2.816
15/2/2021,2.896
16/2/2021,2.957
17/2/2021,3.006
18/2/2021,2.974
19/2/2021,2.943
21/2/2021,2.964
22/2/2021,2.975
23/2/2021,2.99
24/2/2021,2.986
25/2/2021,2.992
26/2/2021,3.1
28/2/2021,3.119
1/3/2021,3.092
2/3/2021,3.09
3/3/2021,3.09
4/3/2021,3.118
5/3/2021,3.218
7/3/2021,3.303
8/3/2021,3.336
9/3/2021,3.381
10/3/2021,3.354
11/3/2021,3.283
12/3/2021,3.293
14/3/2021,3.362
15/3/2021,3.495
16/3/2021,3.463
17/3/2021,3.448
18/3/2021,3.461
19/3/2021,3.452
21/3/2021,3.47
22/3/2021,3.453
23/3/2021,3.45
24/3/2021,3.424
25/3/2021,3.399
26/3/2021,3.366
28/3/2021,3.362
29/3/2021,3.334
30/3/2021,3.291
31/3/2021,3.278
1/4/2021,3.223
2/4/2021,3.123
3/4/2021,3.135
5/4/2021,3.177
6/4/2021,3.149
7/4/2021,3.077
8/4/2021,3.095
9/4/2021,3.04
11/4/2021,3.056
12/4/2021,3.06
13/4/2021,3.102
14/4/2021,3.106
15/4/2021,3.108
16/4/2021,3.077
18/4/2021,3.089
19/4/2021,3.069
20/4/2021,3.091
21/4/2021,3.091
22/4/2021,3.071
23/4/2021,3.088
25/4/2021,3.108
26/4/2021,3.104
27/4/2021,3.135
28/4/2021,3.172
29/4/2021,3.179
30/4/2021,3.151
2/5/2021,3.145
3/5/2021,3.139
4/5/2021,3.125
5/5/2021,3.076
6/5/2021,3.067
7/5/2021,3.073
9/5/2021,3.097
10/5/2021,3.101
11/5/2021,3.136
12/5/2021,3.145
16/5/2021,3.165
17/5/2021,3.162
18/5/2021,3.183
19/5/2021,3.215
20/5/2021,3.226
21/5/2021,3.228
23/5/2021,3.24
24/5/2021,3.22
25/5/2021,3.223
26/5/2021,3.233
27/5/2021,3.218
28/5/2021,3.217
30/5/2021,3.226
31/5/2021,3.234
1/6/2021,3.231
2/6/2021,3.222
3/6/2021,3.217
4/6/2021,3.238
7/6/2021,3.261
8/6/2021,3.301
9/6/2021,3.304
10/6/2021,3.258
11/6/2021,3.24
13/6/2021,3.255
14/6/2021,3.25
15/6/2021,3.287
16/6/2021,3.287
17/6/2021,3.312
18/6/2021,3.291
20/6/2021,3.303
21/6/2021,3.272
22/6/2021,3.296
23/6/2021,3.283
24/6/2021,3.285
25/6/2021,3.301
27/6/2021,3.321
28/6/2021,3.307
29/6/2021,3.315
30/6/2021,3.291
1/7/2021,3.284
2/7/2021,3.242
4/7/2021,3.246
5/7/2021,3.206
6/7/2021,3.2
7/7/2021,3.172
8/7/2021,3.149
9/7/2021,3.194
11/7/2021,3.221
12/7/2021,3.267
13/7/2021,3.252
14/7/2021,3.271
15/7/2021,3.237
16/7/2021,3.207
18/7/2021,3.216
19/7/2021,3.16
20/7/2021,3.206
21/7/2021,3.109
22/7/2021,3.132
23/7/2021,3.134
25/7/2021,3.152
26/7/2021,3.137
27/7/2021,3.161
28/7/2021,3.165
29/7/2021,3.183
30/7/2021,3.179
2/8/2021,3.182
3/8/2021,3.173
4/8/2021,3.178
5/8/2021,3.188
6/8/2021,3.197
9/8/2021,3.22
10/8/2021,3.233
11/8/2021,3.25
12/8/2021,3.226
13/8/2021,3.224
15/8/2021,3.246
16/8/2021,3.226
17/8/2021,3.222
18/8/2021,3.25
19/8/2021,3.246
20/8/2021,3.243
22/8/2021,3.247
23/8/2021,3.243
24/8/2021,3.243
25/8/2021,3.242
26/8/2021,3.256
27/8/2021,3.236
29/8/2021,3.236
30/8/2021,3.208
31/8/2021,3.223
1/9/2021,3.218
2/9/2021,3.214
3/9/2021,3.204
5/9/2021,3.211
6/9/2021,3.207
7/9/2021,3.228
8/9/2021,3.241
9/9/2021,3.237
10/9/2021,3.246
12/9/2021,3.28
13/9/2021,3.251
14/9/2021,3.292
15/9/2021,3.307
16/9/2021,3.323
17/9/2021,3.341
19/9/2021,3.361
20/9/2021,3.354
21/9/2021,3.358
22/9/2021,3.359
23/9/2021,3.37
24/9/2021,3.415
26/9/2021,3.44
27/9/2021,3.442
28/9/2021,3.449
29/9/2021,3.433
30/9/2021,3.38
1/10/2021,3.372
2/10/2021,3.378
3/10/2021,3.413
4/10/2021,3.377
5/10/2021,3.433
6/10/2021,3.472
7/10/2021,3.593
8/10/2021,3.619
10/10/2021,3.648
11/10/2021,3.681
12/10/2021,3.618
13/10/2021,3.616
14/10/2021,3.542
15/10/2021,3.549
17/10/2021,3.578
18/10/2021,3.56
19/10/2021,3.599
20/10/2021,3.606
21/10/2021,3.617
22/10/2021,3.619
24/10/2021,3.658
25/10/2021,3.621
26/10/2021,3.603
27/10/2021,3.595
28/10/2021,3.58
29/10/2021,3.59
31/10/2021,3.615
1/11/2021,3.606
2/11/2021,3.627
3/11/2021,3.625
4/11/2021,3.638
5/11/2021,3.573
7/11/2021,3.595
8/11/2021,3.543
9/11/2021,3.543
10/11/2021,3.515
11/11/2021,3.562
12/11/2021,3.569
14/11/2021,3.596
15/11/2021,3.562
16/11/2021,3.565
17/11/2021,3.576
18/11/2021,3.576
19/11/2021,3.57
21/11/2021,3.575
22/11/2021,3.562
23/11/2021,3.573
24/11/2021,3.573
25/11/2021,3.574
26/11/2021,3.541
28/11/2021,3.553
29/11/2021,3.524
30/11/2021,3.528
1/12/2021,3.535
2/12/2021,3.544
3/12/2021,3.554
5/12/2021,3.548
6/12/2021,3.53
7/12/2021,3.534
8/12/2021,3.539
9/12/2021,3.549
10/12/2021,3.553
12/12/2021,3.576
13/12/2021,3.553
14/12/2021,3.565
15/12/2021,3.561
16/12/2021,3.57
17/12/2021,3.566
19/12/2021,3.578
20/12/2021,3.559
21/12/2021,3.555
22/12/2021,3.546
23/12/2021,3.554
24/12/2021,3.559
27/12/2021,3.559
28/12/2021,3.576
29/12/2021,3.586
30/12/2021,3.6
31/12/2021,3.589
2/1/2022,3.609
3/1/2022,3.592
4/1/2022,3.637
5/1/2022,3.629
6/1/2022,3.676
7/1/2022,3.669
9/1/2022,3.705
10/1/2022,3.678
11/1/2022,3.672
12/1/2022,3.663
13/1/2022,3.664
14/1/2022,3.662
16/1/2022,3.674
17/1/2022,3.667
18/1/2022,3.677
19/1/2022,3.733
20/1/2022,3.738
21/1/2022,3.718
23/1/2022,3.737
24/1/2022,3.728
25/1/2022,3.73
26/1/2022,3.73
27/1/2022,3.761
28/1/2022,3.767
30/1/2022,3.747
31/1/2022,3.733
2/2/2022,3.764
3/2/2022,3.731
4/2/2022,3.734
6/2/2022,3.744
7/2/2022,3.737
8/2/2022,3.748
9/2/2022,3.762
10/2/2022,3.764
11/2/2022,3.773
13/2/2022,3.74
14/2/2022,3.693
15/2/2022,3.693
16/2/2022,3.675
17/2/2022,3.663
18/2/2022,3.657
20/2/2022,3.685
21/2/2022,3.663
22/2/2022,3.663
23/2/2022,3.675
24/2/2022,3.666
25/2/2022,3.675
27/2/2022,3.704
28/2/2022,3.704
1/3/2022,3.673
2/3/2022,3.663
3/3/2022,3.669
4/3/2022,3.657
6/3/2022,3.685
7/3/2022,3.661
8/3/2022,3.675
9/3/2022,3.675
10/3/2022,3.675
11/3/2022,3.679
13/3/2022,3.707
14/3/2022,3.687
15/3/2022,3.693
16/3/2022,3.693
17/3/2022,3.699
18/3/2022,3.699
20/3/2022,3.728
21/3/2022,3.699
22/3/2022,3.752
23/3/2022,3.788
24/3/2022,3.806
25/3/2022,3.86
27/3/2022,3.892
28/3/2022,3.975
29/3/2022,3.945
30/3/2022,3.915
31/3/2022,3.879
1/4/2022,3.909
4/4/2022,3.939
5/4/2022,3.939
6/4/2022,4.048
7/4/2022,4.012
8/4/2022,4.012
11/4/2022,4.038
12/4/2022,4.062
13/4/2022,4.056
14/4/2022,4.032
15/4/2022,4.112
17/4/2022,4.142
18/4/2022,4.152
19/4/2022,4.184
20/4/2022,4.221
21/4/2022,4.166
22/4/2022,4.228
24/4/2022,4.246
25/4/2022,4.293
26/4/2022,4.316
27/4/2022,4.3
28/4/2022,4.419
29/4/2022,4.384
5/5/2022,4.446
6/5/2022,4.475
8/5/2022,4.473
9/5/2022,4.416
10/5/2022,4.37
11/5/2022,4.399
12/5/2022,4.398
13/5/2022,4.445
17/5/2022,4.489
18/5/2022,4.49
19/5/2022,4.42
20/5/2022,4.371
23/5/2022,4.241
24/5/2022,4.236
25/5/2022,4.188
26/5/2022,4.175
27/5/2022,4.136
29/5/2022,4.173
30/5/2022,4.15
31/5/2022,4.182
1/6/2022,4.202
2/6/2022,4.251
3/6/2022,4.2
7/6/2022,4.2
8/6/2022,4.213
9/6/2022,4.226
10/6/2022,4.24
12/6/2022,4.278
13/6/2022,4.24
14/6/2022,4.4
15/6/2022,4.348
16/6/2022,4.342
17/6/2022,4.342
20/6/2022,4.336
21/6/2022,4.33
22/6/2022,4.273
23/6/2022,4.196
24/6/2022,4.19
27/6/2022,4.241
28/6/2022,4.229
29/6/2022,4.236
30/6/2022,4.274
1/7/2022,4.23
4/7/2022,4.211
5/7/2022,4.198
6/7/2022,4.122
7/7/2022,4.154
8/7/2022,4.142
11/7/2022,4.179
12/7/2022,4.048
13/7/2022,4.042
14/7/2022,4.061
15/7/2022,4.061
18/7/2022,4.017
19/7/2022,4.055
20/7/2022,4.061
21/7/2022,4.068
22/7/2022,4.011
25/7/2022,4.011
26/7/2022,3.979
27/7/2022,3.978
28/7/2022,3.973
29/7/2022,3.901
31/7/2022,3.931
1/8/2022,3.892
2/8/2022,3.902
3/8/2022,3.957
4/8/2022,3.958
5/8/2022,3.94
8/8/2022,3.971
9/8/2022,3.953
10/8/2022,3.96
11/8/2022,3.951
12/8/2022,3.981
15/8/2022,3.974
16/8/2022,3.96
17/8/2022,3.981
18/8/2022,3.974
19/8/2022,3.976
21/8/2022,4.003
22/8/2022,3.978
23/8/2022,3.993
24/8/2022,3.993
25/8/2022,3.972
26/8/2022,3.959
28/8/2022,3.997
29/8/2022,4.02
30/8/2022,3.991
1/9/2022,4.014
2/9/2022,4.023
4/9/2022,4.049
5/9/2022,4.027
6/9/2022,4.029
7/9/2022,4.119
8/9/2022,4.068
9/9/2022,4.046
11/9/2022,4.069
12/9/2022,4.056
13/9/2022,4.057
14/9/2022,4.111
15/9/2022,4.149
18/9/2022,4.181
19/9/2022,4.181
20/9/2022,4.199
21/9/2022,4.224
22/9/2022,4.253
23/9/2022,4.342
25/9/2022,4.374
26/9/2022,4.415
27/9/2022,4.427
28/9/2022,4.475
29/9/2022,4.465
30/9/2022,4.425
2/10/2022,4.47
3/10/2022,4.439
4/10/2022,4.354
5/10/2022,4.338
6/10/2022,4.368
7/10/2022,4.384
10/10/2022,4.404
11/10/2022,4.44
12/10/2022,4.446
13/10/2022,4.444
14/10/2022,4.464
17/10/2022,4.471
18/10/2022,4.448
19/10/2022,4.456
20/10/2022,4.474
21/10/2022,4.58
24/10/2022,4.621
25/10/2022,4.54
26/10/2022,4.44
27/10/2022,4.384
28/10/2022,4.367
30/10/2022,4.407
31/10/2022,4.367
1/11/2022,4.358
2/11/2022,4.326
3/11/2022,4.349
4/11/2022,4.403
6/11/2022,4.45
7/11/2022,4.474
8/11/2022,4.509
9/11/2022,4.503
10/11/2022,4.507
11/11/2022,4.451
13/11/2022,4.455
14/11/2022,4.414
15/11/2022,4.348
16/11/2022,4.331
17/11/2022,4.281
20/11/2022,4.318
21/11/2022,4.398
22/11/2022,4.435
23/11/2022,4.321
24/11/2022,4.249
25/11/2022,4.126
28/11/2022,4.145
29/11/2022,4.117
30/11/2022,4.118
1/12/2022,4.068
2/12/2022,4.038
4/12/2022,4.073
5/12/2022,4.049
6/12/2022,4.055
7/12/2022,4.081
8/12/2022,4.082
9/12/2022,4.077
11/12/2022,4.114
12/12/2022,4.097
13/12/2022,4.117
14/12/2022,4.148
15/12/2022,3.994
16/12/2022,4.013
18/12/2022,4.045
19/12/2022,4.013
20/12/2022,4.056
21/12/2022,4.052
22/12/2022,4.046
23/12/2022,4.046
26/12/2022,4.079
27/12/2022,4.073
28/12/2022,4.092
29/12/2022,4.093
30/12/2022,4.015
3/1/2023,4.02793
4/1/2023,4.0161796
5/1/2023,3.9989507
6/1/2023,3.9823198
8/1/2023,3.9881144
9/1/2023,4.019892
10/1/2023,4.072658
11/1/2023,4.011849
12/1/2023,3.9367554
13/1/2023,3.919348
15/1/2023,3.945976
16/1/2023,3.9490533
17/1/2023,3.962505
18/1/2023,3.9520767
19/1/2023,3.9573543
20/1/2023,3.9378755
24/1/2023,3.80053
25/1/2023,3.6988022
26/1/2023,3.7117567
27/1/2023,3.7284696
29/1/2023,3.7503228
30/1/2023,3.8140569
31/1/2023,3.8245053
1/2/2023,3.7867112
2/2/2023,3.7835078
3/2/2023,3.811748
6/2/2023,3.7857063
7/2/2023,3.751914
8/2/2023,3.772233
9/2/2023,3.7925897
10/2/2023,3.8111382
12/2/2023,3.805863
13/2/2023,3.8148613
14/2/2023,3.8610277
15/2/2023,3.878546
16/2/2023,3.8783898
17/2/2023,3.891162
19/2/2023,3.872015
20/2/2023,3.8598664
21/2/2023,3.901431
22/2/2023,3.890393
23/2/2023,3.8728294
24/2/2023,3.878946
26/2/2023,3.906432
27/2/2023,3.9243596
28/2/2023,3.951478
1/3/2023,3.9416947
2/3/2023,3.9164226
3/3/2023,3.901926
5/3/2023,3.930505
6/3/2023,4.0195026
7/3/2023,4.1259136
8/3/2023,4.086344
9/3/2023,4.019434
10/3/2023,3.9930246
12/3/2023,3.9982493
13/3/2023,4.0135956
14/3/2023,4.0551424
15/3/2023,4.044012
16/3/2023,3.9325805
17/3/2023,3.8951976
19/3/2023,3.920922
20/3/2023,3.977936
21/3/2023,4.042369
22/3/2023,4.033103
23/3/2023,4.023034
24/3/2023,4.005555
26/3/2023,3.979761
27/3/2023,3.9688618
28/3/2023,3.997495
29/3/2023,3.9928951
30/3/2023,3.9841697
31/3/2023,3.981541
2/4/2023,3.9826148
3/4/2023,3.9837637
4/4/2023,4.010201
5/4/2023,3.9944742
6/4/2023,3.9794393
7/4/2023,3.9580338
9/4/2023,3.9293098
10/4/2023,3.9315064
11/4/2023,3.9763858
12/4/2023,3.9617765
13/4/2023,3.9373631
17/4/2023,3.9241192
18/4/2023,3.8889666
19/4/2023,3.8764813
24/4/2023,3.891023
25/4/2023,3.911792
26/4/2023,3.9476898
27/4/2023,3.9158983
28/4/2023,3.8597848
1/5/2023,3.8570092
2/5/2023,3.8345027
3/5/2023,3.8452482
4/5/2023,3.859205
5/5/2023,3.8493483
7/5/2023,3.8593543
8/5/2023,3.817371
9/5/2023,3.802953
10/5/2023,3.7923224
11/5/2023,3.7906947
12/5/2023,3.7964768
14/5/2023,3.794064
15/5/2023,3.7724602
16/5/2023,3.772034
17/5/2023,3.7624056
18/5/2023,3.7591956
19/5/2023,3.7651699
21/5/2023,3.790338
22/5/2023,3.8218565
23/5/2023,3.8553793
24/5/2023,3.8448036
25/5/2023,3.8450367
26/5/2023,3.8547506
28/5/2023,3.8671517
29/5/2023,3.8679574
30/5/2023,3.8724983
31/5/2023,3.8539526
1/6/2023,3.8411558
2/6/2023,3.8215618
5/6/2023,3.8059976
6/6/2023,3.7953887
7/6/2023,3.8109062
8/6/2023,3.7983985
9/6/2023,3.7901905
11/6/2023,3.7945309
12/6/2023,3.8072767
13/6/2023,3.8256285
14/6/2023,3.8146217
15/6/2023,3.8025355
16/6/2023,3.7958696
18/6/2023,3.8020108
19/6/2023,3.815968
20/6/2023,3.8445044
21/6/2023,3.8431044
22/6/2023,3.8478653
23/6/2023,3.850067
25/6/2023,3.8636937
26/6/2023,3.874936
27/6/2023,3.9025831
28/6/2023,3.8928077
30/6/2023,3.8994582
2/7/2023,3.8814309
3/7/2023,3.8893812
4/7/2023,3.920757
5/7/2023,3.918093
6/7/2023,3.9278896
7/7/2023,3.934922
10/7/2023,3.935913
11/7/2023,3.935455
12/7/2023,3.9347665
13/7/2023,3.923738
14/7/2023,3.8986871
16/7/2023,3.8625586
17/7/2023,3.8249118
18/7/2023,3.8460584
19/7/2023,3.8375003
20/7/2023,3.82306
21/7/2023,3.8393037
23/7/2023,3.8345733
24/7/2023,3.845812
25/7/2023,3.879749
26/7/2023,3.860865
27/7/2023,3.839596
28/7/2023,3.8382041
30/7/2023,3.834769
31/7/2023,3.845777
1/8/2023,3.8850756
2/8/2023,3.8807402
3/8/2023,3.8699806
4/8/2023,3.8694954
6/8/2023,3.882874
7/8/2023,3.9031653
8/8/2023,3.9341383
9/8/2023,3.9052565
10/8/2023,3.868964
11/8/2023,3.8575394
13/8/2023,3.8561175
14/8/2023,3.8523674
15/8/2023,3.8729951
16/8/2023,3.868821
17/8/2023,3.8685167
18/8/2023,3.8669975
20/8/2023,3.870814
21/8/2023,3.8627255
22/8/2023,3.8732646
23/8/2023,3.8663752
24/8/2023,3.8635614
27/8/2023,3.8653927
28/8/2023,3.8945088
29/8/2023,3.9092307
30/8/2023,3.8772035
31/8/2023,3.8559134
1/9/2023,3.858864
4/9/2023,3.892408
5/9/2023,3.8690188
6/9/2023,3.8427918
7/9/2023,3.8575213
8/9/2023,3.873432
10/9/2023,3.8771138
11/9/2023,3.8720186
12/9/2023,3.8922088
13/9/2023,3.8842537
14/9/2023,3.8893578
15/9/2023,3.89634
17/9/2023,3.8861685
18/9/2023,3.882648
19/9/2023,3.9109893
20/9/2023,3.9007604
21/9/2023,3.8901174
22/9/2023,3.921847
24/9/2023,3.9528615
25/9/2023,3.9899626
26/9/2023,4.0410194
27/9/2023,4.0278773
28/9/2023,4.0075626
29/9/2023,4.000577
1/10/2023,4.034384
2/10/2023,4.014193
3/10/2023,4.025543
4/10/2023,4.0116363
5/10/2023,4.02192
6/10/2023,4.07262
8/10/2023,4.1318417
9/10/2023,4.1388326
10/10/2023,4.149267
11/10/2023,4.1103415
12/10/2023,4.0762086
